timestamp,tdc,tac,pdc,pac1,pac2,pac3,pac4,pac5,pac6,pac7,pac8,pac9,pac10,pac11,pac12,pac13,pac14,pac15,pac16,pac17,pac18,pac19,pac20,pac21,pac22,ele1,ele2,ele3,ele4,ele5,ele6,ele7,ele8,ele9,ele10,ele11,ele12,ele13,ele14,ele15,ele16,ele17,ele18,ele19
1581073976.604678167,13,63,85,1241,1238,1234,1237,1241,1252,1236,1215,1211,1215,1222,1215,1209,1191,1185,1190,1195,1192,1173,1162,1167,1172,67,16,15,32,16,33,19,1,6,3,43,10,13,25,22,31,3,19,23,
1581073976.614732091,13,61,90,1151,1142,1129,1110,1109,1103,1086,1077,1054,1041,1039,1021,998,978,963,946,943,931,907,887,869,857,68,12,17,32,12,33,19,0,8,1,59,10,15,28,23,33,1,19,23,
1581073976.624719903,13,61,90,846,831,802,781,755,738,710,667,650,635,603,572,531,504,459,424,387,374,356,334,309,292,70,12,18,29,12,30,15,0,6,0,69,8,15,30,22,31,0,17,21,
1581073976.634729399,13,61,85,250,226,195,186,166,137,114,103,88,60,48,20,12,3,21,59,75,106,124,150,163,166,68,8,15,26,9,26,11,1,6,2,65,5,11,24,19,24,2,15,19,
1581073976.644729138,14,63,79,199,224,235,253,276,299,313,309,335,362,354,372,404,420,411,411,419,446,450,457,466,502,70,9,12,24,10,24,6,0,6,2,63,3,10,20,17,19,3,15,16,
1581073976.654848228,14,63,70,503,521,516,527,542,570,563,580,595,608,628,647,644,657,660,689,713,721,729,715,705,719,67,8,11,23,9,22,5,0,5,2,56,1,8,17,15,17,2,12,14,
1581073976.664861842,14,63,61,738,739,709,673,671,685,700,713,708,697,698,722,748,773,792,807,833,844,855,839,857,863,57,7,10,18,7,18,4,1,3,0,56,4,9,18,15,18,1,11,14,
1581073976.674843452,13,66,59,861,818,764,731,717,693,669,662,650,631,638,613,554,540,543,550,547,530,532,520,491,476,46,7,10,14,6,15,2,0,1,0,56,7,11,18,14,17,0,12,13,
1581073976.684758848,14,66,56,482,473,464,470,470,454,417,395,375,370,383,377,350,308,269,290,313,307,297,301,289,283,44,6,9,13,5,15,2,0,0,0,57,7,11,19,15,18,0,11,13,
1581073976.694769434,13,65,55,269,275,269,253,265,270,245,198,181,185,186,186,194,213,217,215,215,209,206,209,215,247,43,6,10,14,6,15,2,0,1,1,54,7,9,19,14,19,0,10,12,
1581073976.704904397,13,66,53,245,230,246,265,264,274,269,261,243,222,211,206,177,177,161,156,160,166,150,147,141,131,44,6,10,14,8,15,2,0,1,1,46,5,8,17,11,15,0,10,12,
1581073976.714886116,14,67,52,126,136,149,148,175,209,204,208,246,249,212,197,198,220,209,208,229,242,217,198,194,198,44,7,9,14,8,16,2,0,1,0,42,4,5,14,12,13,2,10,11,
1581073976.724747694,14,64,51,178,166,184,181,161,144,123,106,100,122,125,109,90,90,95,119,120,126,155,181,195,200,46,7,9,15,6,14,3,1,0,0,45,5,8,14,13,15,0,11,12,
1581073976.734781539,13,65,51,194,192,163,171,172,165,152,141,148,157,139,127,115,102,92,74,67,63,49,46,71,86,46,8,8,14,6,15,2,1,0,0,46,6,8,14,12,15,0,10,10,
1581073976.744719057,14,67,50,96,111,117,120,129,144,154,150,141,127,135,138,126,115,89,59,59,71,74,53,24,14,41,5,8,13,7,13,3,0,1,1,46,6,9,16,12,15,0,10,11,
1581073976.754717416,14,66,50,35,91,99,95,65,48,57,58,56,27,21,16,28,53,70,57,29,22,38,25,9,9,36,5,9,11,5,12,3,0,0,2,50,7,9,17,12,17,0,10,11,
1581073976.764781299,14,66,50,4,14,5,10,30,43,25,15,5,12,13,35,57,59,44,64,60,38,9,17,28,15,37,4,8,11,6,12,3,0,0,0,56,8,10,19,14,17,1,8,12,
1581073976.774755699,13,66,51,19,28,27,2,25,51,56,39,60,85,104,115,133,130,110,97,105,92,72,56,48,70,37,5,9,11,5,12,2,1,1,1,51,8,10,17,15,17,0,10,11,
1581073976.784755362,14,65,52,84,79,56,56,69,76,73,34,17,29,67,94,103,72,53,55,74,75,85,71,42,17,37,4,8,11,5,12,1,0,0,0,53,6,10,19,13,18,0,8,12,
